date,reference,account_code,account_name,debit,credit,description,prepared_by,approved_by,cost_center
2026-12-17,JV-00119,331,Accounts Payable,0,673953.58,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-06-27,JV-00120,642,Administrative Expense,48399.17,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-06-27,JV-00120,331,Accounts Payable,0,48399.17,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-01-07,JV-00121,642,Administrative Expense,73412.2,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-01-07,JV-00121,331,Accounts Payable,0,73412.2,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-11-22,JV-00122,642,Administrative Expense,105857.7,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-11-22,JV-00122,331,Accounts Payable,0,105857.7,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-09-25,JV-00123,642,Administrative Expense,553856.22,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-09-25,JV-00123,331,Accounts Payable,0,553856.22,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-08-27,JV-00124,642,Administrative Expense,184765.45,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-27,JV-00124,331,Accounts Payable,0,184765.45,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-02-14,JV-00125,642,Administrative Expense,514388.16,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-02-14,JV-00125,331,Accounts Payable,0,514388.16,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-06-22,JV-00126,642,Administrative Expense,2400000.0,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-06-22,JV-00126,331,Accounts Payable,0,2400000.0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-04-19,JV-00127,642,Administrative Expense,192466.49,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-04-19,JV-00127,331,Accounts Payable,0,192466.49,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-10-12,JV-00128,642,Administrative Expense,1100000.0,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-12,JV-00128,331,Accounts Payable,0,1100000.0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-07-28,JV-00129,642,Administrative Expense,473454.14,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-07-28,JV-00129,331,Accounts Payable,0,473454.14,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-08-18,JV-00130,642,Administrative Expense,152766.54,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-18,JV-00130,331,Accounts Payable,0,152766.54,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-06-06,JV-00131,642,Administrative Expense,379687.13,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-06-06,JV-00131,331,Accounts Payable,0,379687.13,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-08-06,JV-00132,642,Administrative Expense,241800.45,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-08-06,JV-00132,331,Accounts Payable,0,241800.45,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-05-19,JV-00133,642,Administrative Expense,494428.16,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-05-19,JV-00133,331,Accounts Payable,0,494428.16,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-03-03,JV-00134,642,Administrative Expense,473149.33,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-03-03,JV-00134,331,Accounts Payable,0,473149.33,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-04-21,JV-00135,642,Administrative Expense,404380.05,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-04-21,JV-00135,331,Accounts Payable,0,404380.05,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-02-21,JV-00136,642,Administrative Expense,248002.43,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-02-21,JV-00136,331,Accounts Payable,0,248002.43,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-01-08,JV-00137,642,Administrative Expense,32371.36,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-01-08,JV-00137,331,Accounts Payable,0,32371.36,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-10-11,JV-00138,642,Administrative Expense,437393.38,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-10-11,JV-00138,331,Accounts Payable,0,437393.38,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-02-22,JV-00139,642,Administrative Expense,322200.16,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-02-22,JV-00139,331,Accounts Payable,0,322200.16,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-06-24,JV-00140,642,Administrative Expense,644702.23,0,Manual override adjustment,AP_Clerk,,IT
2026-06-24,JV-00140,331,Accounts Payable,0,644702.23,Manual override adjustment,AP_Clerk,,IT
2026-02-28,JV-00141,642,Administrative Expense,51903.68,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-02-28,JV-00141,331,Accounts Payable,0,51903.68,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-03-19,JV-00142,642,Administrative Expense,208997.53,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-03-19,JV-00142,331,Accounts Payable,0,208997.53,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-03-02,JV-00143,642,Administrative Expense,408851.73,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-03-02,JV-00143,331,Accounts Payable,0,408851.73,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-09-25,JV-00144,642,Administrative Expense,204565.2,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-09-25,JV-00144,331,Accounts Payable,0,204565.2,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-06-06,JV-00145,642,Administrative Expense,657724.38,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-06-06,JV-00145,331,Accounts Payable,0,657724.38,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-04-17,JV-00146,642,Administrative Expense,56761.93,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-04-17,JV-00146,331,Accounts Payable,0,56761.93,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-03-30,JV-00147,642,Administrative Expense,280573.89,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-03-30,JV-00147,331,Accounts Payable,0,280573.89,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-05-30,JV-00148,642,Administrative Expense,3700000.0,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-05-30,JV-00148,331,Accounts Payable,0,3700000.0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-02-06,JV-00149,642,Administrative Expense,539927.41,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-02-06,JV-00149,331,Accounts Payable,0,539927.41,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-06,JV-00150,642,Administrative Expense,103121.5,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-08-06,JV-00150,331,Accounts Payable,0,103121.5,Routine expense accrual,AP_Clerk,AP_Manager,Ops
